# Pharrell Phone - robots.txt
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://pharrellphone.com/sitemap-dynamic.xml

# Bloquer admin et assets internes
Disallow: /admin
Disallow: /admin-login
Disallow: /admin-dashboard
Disallow: /flutter.js
Disallow: /flutter_service_worker.js
Disallow: /flutter_bootstrap.js
Disallow: /main.dart.js
Disallow: /demo-data

# Bloquer les URLs avec query params (évite pages en double)
Disallow: /catalog?*
Disallow: /*?*

# Autoriser ressources importantes
Allow: /assets/
Allow: /icons/
Allow: /og-image.png
